receiver,antenna,filter,amplifier,dongle
airsq04,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
AIRSQ04,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
airsq196,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
Hochries,"Jetvision OPA-5","Jetvision Cavity 0.5 db @ 8MHz",,"rtlsdr.com v3 'silver'"
reg4,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
teg1,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
db0hbg,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
EDAQ1,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
EDBM1,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
EDCS1,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
EDCX3,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
edfz2,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
edka4,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
EDOW1,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
LOAN,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
LOLS,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
Neuruppin,"Jetvision Active Diapason",,,"rtlsdr.com v3 'silver'"
PILA,"HORIZON 868 HELIUM IH-G08-F8688-V1","Sysmocom Cavity","Uputronics HAB-FPA868","rtlsdr.com v3 'silver'"
Louka,"Chinese 9dB","Neven-YR-CF-868 Cavity",,"rtlsdr.com v3 'silver'"
Meduno,"Vertical 9dB","--","--","RTL SDR V3 'Black'"
